$ date -R
Tue, 29 Mar 2022 08:24:32 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 50d602d81f35 Merge tag 'mailbox-v5.18' of git://git.linaro.org/landing-teams/working/fujitsu/integration
Merging origin/master (7203062171db Merge tag 'tty-5.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 50d602d81f35..7203062171db
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    1 +
 rust/kernel/str.rs                           |  592 +++++
 rust/kernel/sync/arc.rs                      |  500 ++++
 rust/kernel/sync/condvar.rs                  |  138 ++
 rust/kernel/sync/guard.rs                    |  166 ++
 rust/kernel/sync/locked_by.rs                |  112 +
 rust/kernel/sync/mod.rs                      |  157 ++
 rust/kernel/sync/mutex.rs                    |  114 +
 rust/kernel/sync/revocable_mutex.rs          |  184 ++
 rust/kernel/sync/rwsem.rs                    |  149 ++
 rust/kernel/sync/seqlock.rs                  |  202 ++
 rust/kernel/sync/spinlock.rs                 |  192 ++
 rust/kernel/sysctl.rs                        |  199 ++
 rust/kernel/task.rs                          |  182 ++
 rust/kernel/types.rs                         |  569 +++++
 rust/kernel/user_ptr.rs                      |  175 ++
 rust/macros/helpers.rs                       |   79 +
 rust/macros/lib.rs                           |   94 +
 rust/macros/module.rs                        |  631 +++++
 samples/Kconfig                              |    2 +
 samples/Makefile                             |    1 +
 samples/rust/Kconfig                         |  130 +
 samples/rust/Makefile                        |   15 +
 samples/rust/hostprogs/.gitignore            |    3 +
 samples/rust/hostprogs/Makefile              |    5 +
 samples/rust/hostprogs/a.rs                  |    7 +
 samples/rust/hostprogs/b.rs                  |    5 +
 samples/rust/hostprogs/single.rs             |   12 +
 samples/rust/rust_chrdev.rs                  |   50 +
 samples/rust/rust_minimal.rs                 |   35 +
 samples/rust/rust_miscdev.rs                 |  143 ++
 samples/rust/rust_module_parameters.rs       |   69 +
 samples/rust/rust_platform.rs                |   22 +
 samples/rust/rust_print.rs                   |   54 +
 samples/rust/rust_random.rs                  |   60 +
 samples/rust/rust_semaphore.rs               |  171 ++
 samples/rust/rust_semaphore_c.c              |  212 ++
 samples/rust/rust_stack_probing.rs           |   36 +
 samples/rust/rust_sync.rs                    |   93 +
 scripts/.gitignore                           |    1 +
 scripts/Kconfig.include                      |    6 +-
 scripts/Makefile                             |    3 +
 scripts/Makefile.build                       |   60 +
 scripts/Makefile.debug                       |   10 +
 scripts/Makefile.host                        |   34 +-
 scripts/Makefile.lib                         |   12 +
 scripts/Makefile.modfinal                    |    8 +-
 scripts/cc-version.sh                        |   12 +-
 scripts/decode_stacktrace.sh                 |   14 +
 scripts/generate_rust_analyzer.py            |  133 +
 scripts/generate_rust_target.rs              |  227 ++
 scripts/is_rust_module.sh                    |   13 +
 scripts/kallsyms.c                           |   40 +-
 scripts/kconfig/confdata.c                   |   75 +
 scripts/min-tool-version.sh                  |    6 +
 scripts/rust-is-available-bindgen-libclang.h |    2 +
 scripts/rust-is-available.sh                 |  158 ++
 tools/include/linux/kallsyms.h               |    2 +-
 tools/lib/perf/include/perf/event.h          |    2 +-
 tools/lib/symbol/kallsyms.h                  |    2 +-
 168 files changed, 35297 insertions(+), 64 deletions(-)
 create mode 100644 .rustfmt.toml
 create mode 100644 Documentation/rust/arch-support.rst
 create mode 100644 Documentation/rust/coding-guidelines.rst
 create mode 100644 Documentation/rust/general-information.rst
 create mode 100644 Documentation/rust/index.rst
 create mode 100644 Documentation/rust/logo.svg
 create mode 100644 Documentation/rust/quick-start.rst
 create mode 100644 drivers/android/allocation.rs
 create mode 100644 drivers/android/context.rs
 create mode 100644 drivers/android/defs.rs
 create mode 100644 drivers/android/node.rs
 create mode 100644 drivers/android/process.rs
 create mode 100644 drivers/android/range_alloc.rs
 create mode 100644 drivers/android/rust_binder.rs
 create mode 100644 drivers/android/thread.rs
 create mode 100644 drivers/android/transaction.rs
 create mode 100644 drivers/gpio/gpio_pl061_rust.rs
 create mode 100644 rust/.gitignore
 create mode 100644 rust/Makefile
 create mode 100644 rust/alloc/README.md
 create mode 100644 rust/alloc/alloc.rs
 create mode 100644 rust/alloc/borrow.rs
 create mode 100644 rust/alloc/boxed.rs
 create mode 100644 rust/alloc/collections/mod.rs
 create mode 100644 rust/alloc/fmt.rs
 create mode 100644 rust/alloc/lib.rs
 create mode 100644 rust/alloc/macros.rs
 create mode 100644 rust/alloc/raw_vec.rs
 create mode 100644 rust/alloc/slice.rs
 create mode 100644 rust/alloc/str.rs
 create mode 100644 rust/alloc/string.rs
 create mode 100644 rust/alloc/vec/drain.rs
 create mode 100644 rust/alloc/vec/drain_filter.rs
 create mode 100644 rust/alloc/vec/into_iter.rs
 create mode 100644 rust/alloc/vec/is_zero.rs
 create mode 100644 rust/alloc/vec/mod.rs
 create mode 100644 rust/alloc/vec/partial_eq.rs
 create mode 100644 rust/alloc/vec/set_len_on_drop.rs
 create mode 100644 rust/alloc/vec/spec_extend.rs
 create mode 100644 rust/bindgen_parameters
 create mode 100644 rust/build_error.rs
 create mode 100644 rust/compiler_builtins.rs
 create mode 100644 rust/exports.c
 create mode 100644 rust/helpers.c
 create mode 100644 rust/kernel/allocator.rs
 create mode 100644 rust/kernel/amba.rs
 create mode 100644 rust/kernel/bindings.rs
 create mode 100644 rust/kernel/bindings_helper.h
 create mode 100644 rust/kernel/build_assert.rs
 create mode 100644 rust/kernel/c_types.rs
 create mode 100644 rust/kernel/chrdev.rs
 create mode 100644 rust/kernel/clk.rs
 create mode 100644 rust/kernel/cred.rs
 create mode 100644 rust/kernel/device.rs
 create mode 100644 rust/kernel/driver.rs
 create mode 100644 rust/kernel/error.rs
 create mode 100644 rust/kernel/file.rs
 create mode 100644 rust/kernel/gpio.rs
 create mode 100644 rust/kernel/hwrng.rs
 create mode 100644 rust/kernel/io_buffer.rs
 create mode 100644 rust/kernel/io_mem.rs
 create mode 100644 rust/kernel/iov_iter.rs
 create mode 100644 rust/kernel/irq.rs
 create mode 100644 rust/kernel/lib.rs
 create mode 100644 rust/kernel/linked_list.rs
 create mode 100644 rust/kernel/miscdev.rs
 create mode 100644 rust/kernel/mm.rs
 create mode 100644 rust/kernel/module_param.rs
 create mode 100644 rust/kernel/of.rs
 create mode 100644 rust/kernel/pages.rs
 create mode 100644 rust/kernel/platform.rs
 create mode 100644 rust/kernel/power.rs
 create mode 100644 rust/kernel/prelude.rs
 create mode 100644 rust/kernel/print.rs
 create mode 100644 rust/kernel/random.rs
 create mode 100644 rust/kernel/raw_list.rs
 create mode 100644 rust/kernel/rbtree.rs
 create mode 100644 rust/kernel/revocable.rs
 create mode 100644 rust/kernel/security.rs
 create mode 100644 rust/kernel/static_assert.rs
 create mode 100644 rust/kernel/std_vendor.rs
 create mode 100644 rust/kernel/str.rs
 create mode 100644 rust/kernel/sync/arc.rs
 create mode 100644 rust/kernel/sync/condvar.rs
 create mode 100644 rust/kernel/sync/guard.rs
 create mode 100644 rust/kernel/sync/locked_by.rs
 create mode 100644 rust/kernel/sync/mod.rs
 create mode 100644 rust/kernel/sync/mutex.rs
 create mode 100644 rust/kernel/sync/revocable_mutex.rs
 create mode 100644 rust/kernel/sync/rwsem.rs
 create mode 100644 rust/kernel/sync/seqlock.rs
 create mode 100644 rust/kernel/sync/spinlock.rs
 create mode 100644 rust/kernel/sysctl.rs
 create mode 100644 rust/kernel/task.rs
 create mode 100644 rust/kernel/types.rs
 create mode 100644 rust/kernel/user_ptr.rs
 create mode 100644 rust/macros/helpers.rs
 create mode 100644 rust/macros/lib.rs
 create mode 100644 rust/macros/module.rs
 create mode 100644 samples/rust/Kconfig
 create mode 100644 samples/rust/Makefile
 create mode 100644 samples/rust/hostprogs/.gitignore
 create mode 100644 samples/rust/hostprogs/Makefile
 create mode 100644 samples/rust/hostprogs/a.rs
 create mode 100644 samples/rust/hostprogs/b.rs
 create mode 100644 samples/rust/hostprogs/single.rs
 create mode 100644 samples/rust/rust_chrdev.rs
 create mode 100644 samples/rust/rust_minimal.rs
 create mode 100644 samples/rust/rust_miscdev.rs
 create mode 100644 samples/rust/rust_module_parameters.rs
 create mode 100644 samples/rust/rust_platform.rs
 create mode 100644 samples/rust/rust_print.rs
 create mode 100644 samples/rust/rust_random.rs
 create mode 100644 samples/rust/rust_semaphore.rs
 create mode 100644 samples/rust/rust_semaphore_c.c
 create mode 100644 samples/rust/rust_stack_probing.rs
 create mode 100644 samples/rust/rust_sync.rs
 create mode 100755 scripts/generate_rust_analyzer.py
 create mode 100644 scripts/generate_rust_target.rs
 create mode 100755 scripts/is_rust_module.sh
 create mode 100644 scripts/rust-is-available-bindgen-libclang.h
 create mode 100755 scripts/rust-is-available.sh
Merging sysctl/sysctl-next (fc12aa67daba kernel/do_mount_initrd: move real_root_dev sysctls to its own file)
$ git merge -m Merge branch 'sysctl-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mcgrof/linux.git sysctl/sysctl-next
Auto-merging include/linux/sched/sysctl.h
CONFLICT (content): Merge conflict in include/linux/sched/sysctl.h
Auto-merging kernel/locking/lockdep.c
Auto-merging kernel/panic.c
Auto-merging kernel/sched/core.c
Auto-merging kernel/sched/deadline.c
Auto-merging kernel/sched/fair.c
Auto-merging kernel/sched/rt.c
Auto-merging kernel/sched/sched.h
Auto-merging kernel/sched/topology.c
Auto-merging kernel/sysctl.c
CONFLICT (content): Merge conflict in kernel/sysctl.c
Auto-merging mm/oom_kill.c
Auto-merging mm/page-writeback.c
Resolved 'include/linux/sched/sysctl.h' using previous resolution.
Resolved 'kernel/sysctl.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master a9ad197091d9] Merge branch 'sysctl-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mcgrof/linux.git
$ git diff -M --stat --summary HEAD^..
 include/linux/acct.h         |   1 -
 include/linux/delayacct.h    |   3 -
 include/linux/initrd.h       |   2 -
 include/linux/lockdep.h      |   4 -
 include/linux/oom.h          |   4 -
 include/linux/panic.h        |   6 -
 include/linux/reboot.h       |   4 -
 include/linux/sched/sysctl.h |  41 -------
 include/linux/writeback.h    |  15 ---
 init/do_mounts_initrd.c      |  22 +++-
 kernel/acct.c                |  22 +++-
 kernel/delayacct.c           |  22 +++-
 kernel/locking/lockdep.c     |  35 +++++-
 kernel/panic.c               |  26 ++++-
 kernel/rcu/rcu.h             |   2 +
 kernel/reboot.c              |  34 +++++-
 kernel/sched/core.c          |  69 ++++++++---
 kernel/sched/deadline.c      |  42 +++++--
 kernel/sched/fair.c          |  32 +++++-
 kernel/sched/rt.c            |  56 ++++++++-
 kernel/sched/sched.h         |   7 ++
 kernel/sched/topology.c      |  25 +++-
 kernel/sysctl.c              | 268 -------------------------------------------
 mm/oom_kill.c                |  38 +++++-
 mm/page-writeback.c          | 103 +++++++++++++++--
 25 files changed, 482 insertions(+), 401 deletions(-)
Merging folio/for-next (1a58fcb00cca Merge branch 'fs-folio' into for-next-2022-03)
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/willy/pagecache.git folio/for-next
Auto-merging include/linux/fs.h
Auto-merging include/linux/mm.h
Auto-merging include/linux/pagemap.h
Auto-merging include/linux/swap.h
Auto-merging mm/filemap.c
Auto-merging mm/readahead.c
Auto-merging mm/rmap.c
Auto-merging mm/truncate.c
Merge made by the 'ort' strategy.
Merging execve/for-next/execve (dd664099002d binfmt_elf: Don't write past end of notes for regset gap)
$ git merge -m Merge branch 'for-next/execve' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git execve/for-next/execve
Already up to date.
Merging kspp/for-next/kspp (723908690e47 Merge branches 'for-next/hardening', 'for-next/array-bounds', 'for-next/memcpy', 'for-next/overflow' and 'for-next/pending-fixes' into for-next/kspp)
$ git merge -m Merge branch 'for-next/kspp' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git kspp/for-next/kspp
Auto-merging arch/arm64/Kconfig
Auto-merging include/linux/cma.h
Auto-merging lib/Kconfig.debug
Auto-merging lib/Makefile
Auto-merging lib/Makefile
Auto-merging lib/test_kasan.c
Merge made by the 'ort' strategy.
 arch/arm/mm/dma-mapping.c |  2 ++
 arch/arm/mm/mm.h          |  4 ++++
 arch/x86/boot/boot.h      | 36 ++++++++++++++++++++++++------------
 arch/x86/boot/main.c      |  2 +-
 include/linux/cma.h       |  4 ----
 lib/test_kasan.c          |  5 +++++
 6 files changed, 36 insertions(+), 17 deletions(-)
Merging kspp-gustavo/for-next/kspp (452d059ea2b6 drm/amd/display: Fix Wstringop-overflow warnings in dc_link_dp.c)
$ git merge -m Merge branch 'for-next/kspp' of git://git.kernel.org/pub/scm/linux/kernel/git/gustavoars/linux.git kspp-gustavo/for-next/kspp
Auto-merging drivers/virt/acrn/mm.c
Merge made by the 'ort' strategy.
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c |  4 ++--
 drivers/gpu/drm/amd/display/dc/inc/dc_link_dp.h  |  4 ++--
 drivers/scsi/fcoe/fcoe_ctlr.c                    |  2 +-
 drivers/virt/acrn/acrn_drv.h                     | 10 ++++++----
 drivers/virt/acrn/mm.c                           |  9 ++++-----
 fs/afs/security.c                                |  3 +--
 include/scsi/libfcoe.h                           |  3 ++-
 include/uapi/linux/wireless.h                    |  2 +-
 8 files changed, 19 insertions(+), 18 deletions(-)
Merging akpm-current/current (ec31e5d6e685 ipc/mqueue: use get_tree_nodev() in mqueue_get_tree())
$ git merge --no-ff akpm-current/current
Auto-merging drivers/iommu/tegra-smmu.c
Auto-merging fs/buffer.c
Auto-merging fs/namei.c
Auto-merging include/linux/cpuhotplug.h
Auto-merging ipc/mqueue.c
Auto-merging kernel/panic.c
Auto-merging lib/Kconfig.debug
Auto-merging mm/memcontrol.c
Auto-merging tools/perf/builtin-kmem.c
CONFLICT (modify/delete): tools/testing/radix-tree/linux/gfp.h deleted in HEAD and modified in akpm-current/current.  Version akpm-current/current of tools/testing/radix-tree/linux/gfp.h left in tree.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f tools/testing/radix-tree/linux/gfp.h
rm 'tools/testing/radix-tree/linux/gfp.h'
$ git commit -v -a
[master ef12442d86ec] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 Documentation/vm/balance.rst    |   2 +-
 Documentation/vm/page_owner.rst |  20 ++++++--
 drivers/iommu/tegra-smmu.c      |   4 +-
 fs/buffer.c                     |  56 ++++++++++++++++++++-
 fs/namei.c                      |   8 +--
 fs/ocfs2/namei.c                |  17 +++++--
 fs/proc/fd.c                    |  23 ++++++++-
 fs/proc/page.c                  |  40 ++++++++-------
 fs/proc/task_mmu.c              |   2 -
 include/linux/cpuhotplug.h      |   4 --
 include/linux/gfp.h             |  12 ++---
 include/linux/memcontrol.h      |   5 ++
 include/linux/mempolicy.h       |   5 +-
 include/linux/memremap.h        |   6 +++
 include/linux/rmap.h            |   8 +--
 include/linux/sched.h           |   8 +++
 include/trace/events/mmflags.h  |   1 -
 init/main.c                     |  25 ++++++----
 ipc/mqueue.c                    |  14 ++++++
 kernel/hung_task.c              |  44 ++++++++++++++++
 kernel/kthread.c                |  14 +++---
 kernel/panic.c                  |   2 +-
 lib/Kconfig.debug               |  12 ++---
 lib/glob.c                      |   2 +-
 lib/lz4/lz4_decompress.c        |   8 ++-
 lib/refcount.c                  |   2 +-
 lib/test_printf.c               |   8 +--
 mm/hugetlb.c                    |  34 ++++++++-----
 mm/internal.h                   |   2 +-
 mm/memcontrol.c                 |  39 +++++++++------
 mm/mempolicy.c                  |  13 ++---
 mm/memremap.c                   |  20 ++++++++
